epoch,train_loss_depth,train_loss_mask,train_loss,val_loss_depth,val_loss_mask,val_loss
49,0.03961637894283226,0.14044497629585675,0.18006135616211028,0.03769352161778813,0.13371717050715534,0.1714106942348424
50,0.03948379380814662,0.14047298814836176,0.17995678195650838,0.037699001025309604,0.1334136432602694,0.1711126428789797
51,0.03963565681306958,0.13995719527635395,0.1795928509021676,0.038517445413763896,0.1340527984596635,0.1725702454558516
52,0.03955531700736524,0.13944953097403598,0.17900484789345636,0.03748003395609448,0.13358598824447587,0.1710660211456209
53,0.03997679294936554,0.13955698766113867,0.17953377937927584,0.038121870133729106,0.13397456059413673,0.17209643107951567
54,0.0400289828290978,0.13981194286845963,0.17984092582947475,0.03744949686140438,0.13239161525152426,0.16984111369535282
55,0.039824438816240815,0.13975946474937176,0.17958390374150235,0.03837180542031572,0.13361803831252378,0.17198984320536476
56,0.0399802112350689,0.13952516128725778,0.1795053731819133,0.037719578517925074,0.13280446339497523,0.1705240401546512
57,0.03987444810258731,0.13934719989063202,0.17922164715774294,0.03847674247437874,0.13564317908610565,0.17411992261543385
58,0.039794466496393364,0.13954829483707643,0.17934276168524932,0.03831994850023658,0.133365468641298,0.1716854171415346
59,0.03980319207992469,0.1395443151552094,0.17934750683938214,0.03748734405258764,0.1322626174375371,0.16974996184177454
60,0.03981627928995198,0.13946876504772135,0.179285043810004,0.03789869311284878,0.1329228730328315,0.17082156262918208
61,0.03971677515085489,0.13990589509103538,0.17962267090147688,0.037857115796182006,0.13424928139093,0.1721063968354622
62,0.04006564260980204,0.1399393795777493,0.18000502148399225,0.03800362876031251,0.13336310625779593,0.17136673378733408
63,0.039534445224059814,0.13906518756046105,0.17859963340013504,0.03712702448037521,0.13143506021977877,0.16856208593092836
64,0.0399267258832306,0.1390056552063799,0.17893238095769315,0.03824166597518246,0.1329598869897623,0.1712015554264935
65,0.03967345763466447,0.1388212819241897,0.17849473942693683,0.03803750969315701,0.13377977050511183,0.17181727879166955
66,0.03981973042306932,0.13919802936228912,0.17901775960946867,0.037417864377519726,0.13281647715948325,0.17023434118535316
67,0.039690268562975424,0.1387201537509019,0.17841042314935374,0.03790092186941861,0.13391494469656706,0.17181586797258494
68,0.03981613105885088,0.1387782012435705,0.17859433208255915,0.0380772937715581,0.1336185010836891,0.1716957964376714
69,0.039853166188317794,0.13917612281948472,0.17902928918369226,0.03737342340053007,0.13301897400600016,0.17039239652740568
70,0.03964228539482688,0.13851798042429633,0.17816026533542634,0.038033280049101795,0.1339586800881895,0.1719919601372913
71,0.03971441809606042,0.13888799884758152,0.17860241738336635,0.038060734757279925,0.1331130733883838,0.17117380884896338
72,0.039754935798940516,0.13906313176086493,0.17881806843925427,0.03757925177745763,0.13233335250246842,0.16991260551070042
73,0.03964147322382799,0.13912380018695084,0.17876527371858592,0.03720708846342599,0.132501729470087,0.16970881881263755
74,0.03981209566390018,0.13923900534595698,0.17905109951479414,0.038115776921443884,0.1330044522749639,0.17112023007553234
75,0.039575241052633894,0.1388752920431477,0.17845053305180913,0.037192873546859156,0.13217459386077252,0.1693674681109313
76,0.039936092760852235,0.1394017853450177,0.1793378782817597,0.03751627762409086,0.13224386465584634,0.16976014280741195
77,0.03992751426513852,0.13925039403247727,0.1791779082976158,0.038438670754784326,0.13318161204852888,0.17162028315496303
78,0.039744498500169666,0.1388387764480799,0.17858327459647003,0.03750229655465545,0.13190534473520465,0.16940764199315975
79,0.039838065304293575,0.13925792017971533,0.1790959858797609,0.03801102079121412,0.1344251864779312,0.17243620779662006
80,0.03952946182723768,0.13806667067564005,0.17759613127164936,0.03729361313282564,0.1326352276984921,0.16992884047966791
81,0.0395630008837518,0.1391025138314647,0.17866551537480313,0.037622450551452184,0.1320939922051444,0.16971644258077165
82,0.039720626257302265,0.13869784072684607,0.17841846729195546,0.03794883099277463,0.13267100736454876,0.17061983941227285
83,0.03951081944672835,0.1387404259259918,0.17825124572449969,0.037120889597586124,0.13323821149392817,0.17035910232228868
84,0.039956928574700325,0.13922867709884165,0.17918560593737662,0.037939367216948565,0.13328705213766182,0.17122641847548584
85,0.039947508314534426,0.1395644037013826,0.17951191205988948,0.037975708467770465,0.13213354366718844,0.1701092523107838
86,0.0396561068566863,0.13921505373283224,0.17887116006184925,0.0375874766909619,0.13293317004291005,0.17052064603057232
87,0.039707707417754395,0.13872034617430695,0.17842805433959286,0.037049210528708486,0.13247531212888283,0.16952452336089097
88,0.03981767563483936,0.13932135763840234,0.17913903384488344,0.03773180432727555,0.13262460084088082,0.17035640305825742
89,0.039638016242375895,0.13928048437435836,0.17891850008906496,0.038165805614100094,0.13327261409928312,0.1714384211199825
90,0.03968539078795835,0.13846956184102968,0.17815495240912582,0.03798926755741986,0.13294273984115734,0.17093200739857722
91,0.04003509310768434,0.13942147092773483,0.17945656201268684,0.03845352743227573,0.1346331964903525,0.1730867233951535
92,0.039874217774937486,0.13918980598801486,0.17906402424664922,0.037429211062316,0.13264199273776164,0.1700712066132762
93,0.03956639212640349,0.1387368745357073,0.178303266881973,0.03772295347708868,0.13401499751043178,0.17173795081169557
94,0.03992617270991355,0.13923888433379733,0.17916505743946284,0.03757660824992312,0.1323068549851049,0.16988346499327714
95,0.039773166729312505,0.13894439825313376,0.1787175650264187,0.03750429884874012,0.13360721664091127,0.17111151478635175
96,0.03991578030700571,0.13931248013008482,0.17922826131653935,0.03802311174285799,0.1328560855887984,0.17087919662835677
97,0.0398963017465443,0.13998000008819816,0.1798763004276243,0.03765433094846112,0.13302162192915745,0.17067595287761858
98,0.03953038212647081,0.13912734999422743,0.1786577326043951,0.03708542237239602,0.13264301744534202,0.16972843805948892
99,0.03992904573733936,0.1395718934394389,0.17950094005622708,0.03812655323022938,0.1323102638784763,0.17043681693288076
100,0.03964034014194929,0.13913756619956122,0.17877790541808924,0.03867950024506336,0.1338376787911474,0.17251718009116024
101,0.0396944145486171,0.1392220828155889,0.17891649670461937,0.0380802063112062,0.13270212978036705,0.17078233538827362
102,0.03957978103135354,0.13943162926533528,0.1790114103406613,0.03769120477293796,0.13348097998132397,0.1711721842267872
103,0.03978240292083729,0.13927731448897837,0.1790597167062566,0.037799558632493374,0.13207013979773957,0.16986969860605786
104,0.04022690582345746,0.13962948748828827,0.17985639181668273,0.03779452757849454,0.13231142924598535,0.17010595805525427
105,0.039816071212357675,0.13898519148733376,0.1788012618202426,0.037508160139607116,0.13211695212530175,0.16962511208908396
106,0.03968990838470515,0.13833862738783445,0.17802853586048448,0.03752196696655589,0.1322043392158891,0.16972630424837096
107,0.03946879595155339,0.13850634813044882,0.177975143466388,0.03742674757949019,0.13327787829711374,0.17070462499747938
108,0.03981002275902422,0.13878940014503222,0.1785994230359738,0.03776989503596033,0.13190315677001413,0.16967305039937516
109,0.039881581487975756,0.1383841230349539,0.17826570527046115,0.03721381148054185,0.13152613400709665,0.1687399475975374
110,0.03957246326951688,0.1385052092442078,0.1780776713704412,0.03779291034096462,0.13254349280950944,0.17033640402959863
111,0.0398091758937688,0.13891917794712,0.17872835410472346,0.03809225330662235,0.13122423630548438,0.16931648873298216
112,0.0394137022636861,0.13869118611340328,0.17810488925653822,0.03837097904323477,0.1348100489219733,0.17318102884433262
113,0.03963027076059846,0.13805116300255732,0.177681433587266,0.03730808528123704,0.1312684689299547,0.168576555617791
114,0.03990871521081928,0.1387444307600955,0.1786531450474935,0.038450472650274764,0.13242924178244442,0.170879712850295
115,0.03962710505260044,0.13861943698377902,0.17824654137679283,0.03811893174781912,0.1339630454690759,0.17208197827184446
116,0.039656739092453604,0.13866491627315014,0.1783216554535486,0.03743081353055341,0.13229910743623358,0.16972992061513714
117,0.039839124820277245,0.13858917303869794,0.17842829812280986,0.038077525860440414,0.13214845854272533,0.1702259817657921
118,0.03974170708559572,0.1386593581565145,0.17840106475841336,0.03757741598956353,0.13231414890570625,0.16989156559856944
119,0.04005822964762903,0.13903622942100985,0.17909445950836328,0.03771025592950241,0.13207538359988052,0.16978563741948402
120,0.03968982787116433,0.1381220349699138,0.1778118632368301,0.037632727693315805,0.13239139652533516,0.17002412492195063
121,0.03971658980701296,0.13839524190657168,0.17811183197741928,0.037824339922902156,0.1313261198083208,0.16915046078617244
122,0.039475447794732374,0.13840183460681652,0.17787728262141111,0.03789968089719789,0.13270701911948776,0.17060670036833547
123,0.03955395359783672,0.13783748965120896,0.17739144342493546,0.03790498219408468,0.1321716097603857,0.17007658966874653
124,0.03956435066182338,0.13838241479353727,0.1779467654113882,0.03789571885865698,0.13246522540539768,0.170360943560755
125,0.03955507058580174,0.1376963061012935,0.17725137642326058,0.03773169267845716,0.13208490205725384,0.16981659385658646
126,0.03985387137436594,0.13829210278557835,0.17814597394008208,0.03755163847520991,0.13215545145107932,0.16970709010211416
127,0.03947368287283835,0.13797406752757682,0.1774477503124703,0.03779278392285372,0.13208124982220584,0.16987403515165886
128,0.039662611480130346,0.13904703661596057,0.17870964787622873,0.03796777489614346,0.1321537677517331,0.17012154458195058
129,0.03957827629439728,0.1378936150205043,0.1774718908312047,0.0378402594619796,0.13251491493180087,0.17035517509708012
130,0.039717386323822594,0.1376986371683749,0.17741602261274866,0.03820833150616086,0.13215623984997954,0.1703645725869148
131,0.039847549368472436,0.1386628706751605,0.17851041964788095,0.03792392205348057,0.13167524478428483,0.16959916455204158
132,0.039575401332184026,0.13785619605559346,0.17743159765161215,0.03800476511671128,0.1314160359644257,0.16942080213608643
133,0.03963768908740937,0.13814699988398593,0.17778468967495437,0.03769268205383886,0.1320947904502396,0.16978747162495392
134,0.03969951750650832,0.1379887546748967,0.17768827218140504,0.037533426179295094,0.13174037244115958,0.16927379844462978
135,0.03978566356533702,0.1380251467953481,0.1778108110642442,0.037896799302734104,0.13271996334942393,0.1706167589598349
136,0.03969661646863711,0.1379879735484417,0.1776845901050237,0.03751352807413512,0.13204900986325424,0.16956253811321428
137,0.03970924104460488,0.1378095365458861,0.1775187763592626,0.03842659263835896,0.1320394344386098,0.17046602637366912
138,0.03990153908421746,0.13849166643571167,0.178393206003626,0.037296230814098254,0.13028501479674934,0.1675812459624974
139,0.03956407508653101,0.13687724303777082,0.17644131926758533,0.03764973699519065,0.13251183025956506,0.17016156795805534
140,0.03962291795272574,0.1379001510842442,0.17752306877313528,0.037560169851533785,0.13199571170638094,0.16955588208538944
141,0.03973021378863654,0.13861292589638605,0.17834314074036117,0.03768954129345649,0.1313058675917904,0.16899540853359707
142,0.03980905140778623,0.13734996419953754,0.17715901600307576,0.03800723580835843,0.13234591554399788,0.1703531510007065
143,0.03937131859024087,0.13726557387236255,0.1766368928583554,0.037533271453373554,0.1304049695839221,0.16793823945487144
144,0.03957368807790905,0.13755077015909487,0.17712445788522438,0.03764505653606404,0.13111502934346156,0.16876008728612488
145,0.03954636830766453,0.13794967337579844,0.1774960422551047,0.03794018216541031,0.13185829398906337,0.1697984782643726
146,0.03968393666328253,0.13747332026623396,0.17715725816074485,0.037628630093768635,0.13155087819844924,0.16917950987464206
147,0.03967235304692802,0.13766865499870048,0.17734100773782144,0.03786039844726743,0.13172841775382163,0.16958881901428763
148,0.03969353250540829,0.1375894381172408,0.17728297009497979,0.037890249297330515,0.13152528160792887,0.16941553020195976
149,0.03993504736002237,0.13852191384715465,0.1784569628781298,0.0380121896752214,0.1315996393693232,0.16961182816542003
150,0.039459964966079224,0.13792289503822905,0.17738285930074918,0.03739305548259994,0.13153783831976157,0.16893089485731097
151,0.039446430600291904,0.13780370861434796,0.17725013780752172,0.037508919879046865,0.13236662349869718,0.16987554443269354
152,0.03991621303980485,0.13827927039585092,0.17819548339168334,0.03736083328196433,0.13177472300234094,0.16913555646013018
153,0.039526704403361194,0.13692730794925612,0.17645401217672754,0.03769255176757993,0.1322836643826645,0.16997621615024444
154,0.03961121042203041,0.13770133109604552,0.1773125413861586,0.037434588315564274,0.1309748385156502,0.16840942771033904
155,0.039683909796120624,0.13787309853452812,0.17755700916612513,0.03840316730966258,0.13149610451892413,0.16989926954286289
156,0.03970261496927676,0.1370545327113766,0.17675714763668093,0.03757438547140026,0.1304386527137419,0.16801303677854285
157,0.03959584653883216,0.13705252440201757,0.17664837072098752,0.037567113177262926,0.131645848969091,0.1692129616188792
158,0.03957020765914551,0.13733997911335752,0.17691018615688886,0.037332704988552755,0.13005622579636475,0.1673889286750186
159,0.03969858137719616,0.13787323414553843,0.17757181521492751,0.037762792940336694,0.13198539781711094,0.16974819093327256
160,0.03963604451808838,0.13751452824850444,0.17715057259070305,0.037571300447514624,0.1306237485204826,0.16819504791304776
161,0.03970995748759811,0.13738188801634932,0.17709184581175452,0.038406880555954655,0.13489322113779795,0.17330010310035188
162,0.039465533811990645,0.1376335328023665,0.1770990685491446,0.03803784252971323,0.1322903183005904,0.17032816135777837
163,0.039936788492825406,0.13812547361485766,0.17806226342685633,0.03781705233199758,0.13252737247838384,0.17034442586533088
164,0.03982588005699121,0.13749913859745533,0.17732501865444655,0.03795398354178685,0.1319334000612782,0.16988738237229067
165,0.039833889153556866,0.13858244208909629,0.17841633163840512,0.0379096399717978,0.13184569789245065,0.16975533645764918
166,0.039774211690417956,0.13808930663330798,0.17786351784002907,0.03778538819962898,0.12992308836067673,0.16770847427458185
167,0.03956621795156177,0.1368377564886495,0.17640397400048685,0.03727281093597412,0.13006425466509344,0.16733706595271738
168,0.03943440950211455,0.1369806289321072,0.1764150371150485,0.03764234303021501,0.13152933824027183,0.1691716821496114
169,0.03996398993322921,0.13831823930138815,0.17828222905872756,0.038060096864503394,0.1336272212959672,0.17168731886377026
170,0.04001858317073708,0.1380704350684323,0.1780890173157481,0.0377441140051085,0.13080503033325735,0.16854914240429184
171,0.03984688041571628,0.1376719423784448,0.17751882138704295,0.03757569571863585,0.12998114504293706,0.16755684005827326
172,0.03965194029194189,0.13749038649854164,0.17714232652664888,0.03781171288110514,0.1313167413075765,0.16912845594693074
173,0.03957629740260176,0.13723545169443366,0.17681174944881495,0.037354440288206114,0.13098104443170328,0.16833548559903394
174,0.03951375254050958,0.13786142402713653,0.17737517784284693,0.03734902294687817,0.13114833058157502,0.16849735423175283
175,0.039539339532714976,0.13746095451205825,0.17700029448449767,0.03810658514675489,0.13220368303732183,0.17031026941485108
176,0.039648980902640504,0.1379381369418739,0.1775871176246522,0.038184817913359245,0.13289127940625217,0.17107609802291104
177,0.039845348503791025,0.1379821239824622,0.17782747345364697,0.03805023818592758,0.13157540718011096,0.16962564378361436
178,0.039902025067643544,0.13798855222577497,0.17789057742533584,0.037300825998143106,0.1302366692759646,0.1675374950982828
179,0.03948891804869964,0.13707971133151559,0.17656862792912464,0.03753009429723464,0.13080866639241356,0.16833876156877275
180,0.039795581725460716,0.13815269449108072,0.17794827700804539,0.03713793300949367,0.12993476313475663,0.16707269702337485
181,0.03989724565897864,0.13873914949395305,0.17863639576854587,0.03760553144775661,0.13198528247596944,0.1695908163852748
182,0.03961726032645445,0.13808759417053695,0.17770485436507408,0.03758220704255906,0.13048891753925335,0.16807112370268784
183,0.0399466462787866,0.1376354795503071,0.17758212587306615,0.03794922431310018,0.13270070278539067,0.17064992375781754
184,0.039645365400535953,0.13797047920044125,0.17761584534850872,0.03757051714753683,0.13254784271780368,0.17011836004116543
185,0.039644124058505696,0.13780032607823972,0.17744445026866276,0.03796621005443697,0.13064501137860055,0.1686112212572126
186,0.03961698373979592,0.13763773111521385,0.17725471445925778,0.03828863566603984,0.13187982832084363,0.1701684631077589
187,0.03934576347805573,0.13667860280891397,0.17602436659477683,0.03768415718303669,0.13119917703589154,0.16888333632882718
188,0.03955428756853172,0.1369328270183635,0.17648711463086766,0.03798823282781955,0.1327731454618561,0.17076137846550055
189,0.03945512795351564,0.13753764983781894,0.1769927769558582,0.03794675397310285,0.1328038480077873,0.17075060391496416
190,0.0398155572184862,0.13787782258188888,0.1776933810755759,0.038067997732696986,0.13227070397683652,0.17033870241283317
191,0.03998668907929592,0.13785026153485655,0.17783695109784933,0.03762011612411094,0.13068404661870636,0.16830416203951765
192,0.039810857927610147,0.1374838043516828,0.17729466289490714,0.03791076859190049,0.1317791608230906,0.169689929590816
193,0.03950640004044395,0.1372173638943595,0.17672376340713417,0.03803142632706679,0.13358476661299534,0.1716161927642372
194,0.03964579074596488,0.13799518291820947,0.17764097260883574,0.03763574906858371,0.1306481312158185,0.1682838816910015
195,0.0394919709673846,0.13739922336000043,0.17689119393163305,0.03817844091966792,0.13270903688616456,0.17088747727835776
196,0.039542807111525524,0.1376773682259757,0.17722017463394216,0.03773757454919956,0.13127033970700605,0.16900791320125613
197,0.039885315144031264,0.13807637855954735,0.17796169387946836,0.0372883677482605,0.13164686383047638,0.16893523140291197
198,0.03975475045509859,0.1381676852241384,0.17792243493170545,0.0382495547114572,0.13140529657887146,0.1696548518178034
199,0.03996590998989768,0.13826211111785652,0.178228020887892,0.037870750842192887,0.13244858955563346,0.1703193377604527
200,0.03989256101092568,0.13878782733873615,0.17868039037239417,0.0373145959018606,0.13030462138420712,0.1676192199234414
201,0.03957509510809977,0.13748056850764023,0.17705566317601557,0.037434246687762504,0.1306307154067498,0.16806496279781194
202,0.03963202574472065,0.13751367870093006,0.1771457043137334,0.037548979826733074,0.1303708989359988,0.16791988052098097
203,0.03977622382537943,0.13792954683743558,0.1777057700472008,0.0377710167988915,0.13205431977556167,0.16982533587115353
204,0.03977285184265722,0.1378817952281652,0.17765464663109803,0.03777521532193749,0.13141150319822417,0.16918672010258587
205,0.039693777431908765,0.13665466456341155,0.1763484410279266,0.03738343082698046,0.1306235881681639,0.1680070179401949
206,0.039805178886759725,0.13790652867130404,0.17771170703039446,0.038035089463259265,0.131779158009892,0.1698142476489762
207,0.04008363564926423,0.13719971599459252,0.1772833521275536,0.037432847297297116,0.12930263319550012,0.1667354831301709
208,0.039656840624821575,0.13765477659252903,0.1773116169095435,0.03745251806084737,0.12930546116336608,0.16675798027916292
209,0.039675580887986214,0.1374507919531034,0.177126373676566,0.03767890599624949,0.13110840637071997,0.16878731342191894
210,0.03954315277889003,0.13642256359295932,0.17596571720732573,0.037140950340788625,0.1298606402754432,0.16700158920963254
211,0.03960375885205355,0.13703348116872935,0.1766372404165349,0.03733349954132485,0.1297186342312523,0.16705213535500135
212,0.03976380688728155,0.13679232416184614,0.17655613131296236,0.03752426042669291,0.13020358887393918,0.16772785017975664
213,0.03987690699755684,0.13748853262039798,0.17736543953000994,0.03780947304756592,0.13095510111445874,0.16876457574444886
214,0.03952401271828511,0.13721733962157168,0.1767413530873883,0.03756996787051536,0.13108272890074063,0.16865269765038055
215,0.039722973330352455,0.1369247508638242,0.17664772379842467,0.03740991480582583,0.1302489896791171,0.16765890430911803
216,0.039665073453170795,0.1365318015157319,0.17619687400150896,0.037892419328380125,0.13295870685296074,0.17085112653299067
217,0.039497974041158186,0.13681595284135875,0.17631392723429648,0.037910555492108554,0.13072972030414592,0.16864027737867868
218,0.03946709276696757,0.1368314439808034,0.17629853547257016,0.03811247668786738,0.13203441498905508,0.17014689150109755
219,0.03980891632444522,0.13743778560839645,0.1772467019768141,0.03770126934248438,0.12929746253652208,0.1669987295932826
220,0.0399982247217165,0.13767541110053882,0.1776736342832199,0.037457273069736174,0.13039554747859988,0.16785282089998588
221,0.03993381362522453,0.13681858626294954,0.17675239861297326,0.0371369297525524,0.12979552105816416,0.16693245344809024
222,0.0394845499142823,0.13740201244403497,0.17688656345762832,0.037805712680197744,0.1311614872080035,0.1689672005915009
223,0.03981677877291768,0.13750057280261505,0.1773173509159461,0.03750090208728757,0.13081369639146292,0.16831459900622522
224,0.039361327523808776,0.13658799266780008,0.17594931935613245,0.037976311723039564,0.13084378917660333,0.1688201012512927
225,0.03954820411313464,0.13663371151903378,0.1761819152803889,0.03733041029764136,0.13086963121869924,0.16820004134051567
226,0.039552314876850486,0.1370669559815061,0.17661927011082507,0.03758371948844212,0.13106733226494804,0.16865105192921506
227,0.039873697361089526,0.1370890007736673,0.17696269804681197,0.03718599738624595,0.1305369395422021,0.16772293833504737
228,0.03960103453942569,0.13700903196345393,0.17661006579932054,0.037622845630026845,0.1307545988257304,0.16837744586235653
229,0.03989730941901916,0.13700888843740408,0.17690619732875396,0.03761974988082165,0.1298259275149455,0.1674456779232419
230,0.039846861331676565,0.13668671378962716,0.17653357485746907,0.03749677125683225,0.13065165263713285,0.16814842336649036
231,0.039909920451474866,0.13685804889106257,0.17676796943048234,0.03768383102782708,0.13025435304219743,0.16793818459749926
232,0.03936096272843212,0.13647974711509261,0.17584070953571765,0.037965532952705314,0.1310847747994032,0.1690503095103576
233,0.039752667128753943,0.13571162401464582,0.1754642906597029,0.037747879295574174,0.13101417125150516,0.16876205089872917
234,0.03973491668525282,0.13648799740050122,0.1762229141297265,0.037658013777043614,0.1309431935481969,0.16860120767689032
235,0.03979929409885442,0.1366699673249158,0.17646926111596312,0.03763720401972093,0.13085279985163414,0.16849000334388034
236,0.03977110081605478,0.1370078323952433,0.1767789340467745,0.03740772842305951,0.13045910888716886,0.1678668362552789
237,0.03970659394758472,0.13666062001503074,0.17636721479809184,0.03752067377433664,0.13047050093479212,0.16799117259922985
238,0.039759879048923336,0.13661207531880118,0.17637195502731115,0.0378150303455229,0.13007556302005915,0.16789059231063258
239,0.03985932945369663,0.13680281158920057,0.17666214148262163,0.03783070513632445,0.13094569518502835,0.16877639961805316
240,0.03988462820654644,0.13626609733297304,0.17615072580335414,0.03801553316172597,0.130773628004181,0.1687891616933817
241,0.039501488758426274,0.13643905396217,0.17594054210498208,0.037516912879493734,0.12988433795692647,0.16740125189136967
242,0.039964527936053866,0.1370571293720061,0.17702165770381195,0.037698964102078326,0.12898240187878454,0.16668136844241163
243,0.03966126196589342,0.13615064751130107,0.17581190864171808,0.03769955540125349,0.1300390927137527,0.1677386500490802
244,0.039664510166192136,0.13610063589441518,0.1757651465882766,0.03787994279270678,0.13073262493167304,0.16861256737273
245,0.03970207701042454,0.13648279106339947,0.1761848674142374,0.03845195538174789,0.13208722224277733,0.17053917656957576
246,0.03964480536751798,0.13622805026570442,0.17587285550130508,0.038010959955794975,0.131671536988565,0.16968249430698631
247,0.039956070672362023,0.13638852698826692,0.17634459818829826,0.03785519912882892,0.12941629978056152,0.16727149732696622
